2023-07-02 12:03:41,033:Z Space Dimensions: 1
2023-07-02 12:03:48,979:Classification Scores
2023-07-02 12:03:48,993:Train Accuracy: 1.0
2023-07-02 12:03:49,004:Train MCC: 1.0
2023-07-02 12:03:49,004:[[169   0]
 [  0  40]]
2023-07-02 12:03:49,004:[[1. 0.]
 [0. 1.]]
2023-07-02 12:03:49,004:Prec
2023-07-02 12:03:49,012:Pattern_0: 1.0
2023-07-02 12:03:49,012:Pattern_1: 1.0
2023-07-02 12:03:49,012:Avg: 1.0
2023-07-02 12:03:49,012:Recall
2023-07-02 12:03:49,012:Pattern_0: 1.0
2023-07-02 12:03:49,012:Pattern_1: 1.0
2023-07-02 12:03:49,018:Avg: 1.0
2023-07-02 12:03:49,018:F1
2023-07-02 12:03:49,018:Pattern_0: 1.0
2023-07-02 12:03:49,019:Pattern_1: 1.0
2023-07-02 12:03:49,019:Avg: 1.0
2023-07-02 12:03:49,019:Support
2023-07-02 12:03:49,019:Pattern_0: 169
2023-07-02 12:03:49,019:Pattern_1: 40
2023-07-02 12:03:49,019:Avg: 104.5
2023-07-02 12:03:49,036:Val Accuracy: 1.0
2023-07-02 12:03:49,069:Val MCC: 1.0
2023-07-02 12:03:49,069:[[169   0]
 [  0  40]]
2023-07-02 12:03:49,069:[[1. 0.]
 [0. 1.]]
2023-07-02 12:03:49,076:Prec
2023-07-02 12:03:49,076:Pattern_0: 1.0
2023-07-02 12:03:49,076:Pattern_1: 1.0
2023-07-02 12:03:49,076:Avg: 1.0
2023-07-02 12:03:49,076:Recall
2023-07-02 12:03:49,076:Pattern_0: 1.0
2023-07-02 12:03:49,076:Pattern_1: 1.0
2023-07-02 12:03:49,076:Avg: 1.0
2023-07-02 12:03:49,076:F1
2023-07-02 12:03:49,076:Pattern_0: 1.0
2023-07-02 12:03:49,076:Pattern_1: 1.0
2023-07-02 12:03:49,076:Avg: 1.0
2023-07-02 12:03:49,076:Support
2023-07-02 12:03:49,076:Pattern_0: 169
2023-07-02 12:03:49,076:Pattern_1: 40
2023-07-02 12:03:49,076:Avg: 104.5
2023-07-02 12:03:49,093:Test Accuracy: 0.9888888888888889
2023-07-02 12:03:49,108:Test MCC: 0.9665456669582608
2023-07-02 12:03:49,108:[[71  0]
 [ 1 18]]
2023-07-02 12:03:49,108:[[1.         0.        ]
 [0.05263158 0.94736842]]
2023-07-02 12:03:49,108:Prec
2023-07-02 12:03:49,108:Pattern_0: 0.9861111111111112
2023-07-02 12:03:49,108:Pattern_1: 1.0
2023-07-02 12:03:49,116:Avg: 0.9930555555555556
2023-07-02 12:03:49,116:Recall
2023-07-02 12:03:49,116:Pattern_0: 1.0
2023-07-02 12:03:49,116:Pattern_1: 0.9473684210526315
2023-07-02 12:03:49,116:Avg: 0.9736842105263157
2023-07-02 12:03:49,116:F1
2023-07-02 12:03:49,116:Pattern_0: 0.993006993006993
2023-07-02 12:03:49,116:Pattern_1: 0.972972972972973
2023-07-02 12:03:49,116:Avg: 0.9829899829899831
2023-07-02 12:03:49,116:Support
2023-07-02 12:03:49,116:Pattern_0: 71
2023-07-02 12:03:49,116:Pattern_1: 19
2023-07-02 12:03:49,116:Avg: 45.0
